# TEST_METADATA
# EXPECTED_PN=MQM9790-NS2F
# EXPECTED_LID=22
======================================================================
COMMAND: mst version
======================================================================
mst, mft 4.33.0-169, built on Jul 24 2025, 16:49:29. Git SHA Hash: N/A


======================================================================
COMMAND: mlxreg_ext -d /dev/mst/SW_MT54002_iswr1s43l1_lid-0x0016 --reg_name MGIR --get
======================================================================
Sending access register...

Field Name                      | Data
psu1[3]     | 0x00000001
psu1[4]     | 0x4d543234
psu1[5]     | 0x34315430
psu1[6]     | 0x30314554
psu1[7]     | 0x00000000
psu1[8]     | 0x00000000
psu1[9]     | 0x00000000
psu1[10]    | 0x00000000
psu1[11]    | 0x00000000
psu1[12]    | 0x4d544546
psu1[13]    | 0x2d505346
psu1[14]    | 0x2d41432d
psu1[15]    | 0x4b000000
psu1[16]    | 0x00000000
psu1[17]    | 0x00000000
psu1[18]    | 0x00000000
psu1[19]    | 0x00000000
=========================


======================================================================
COMMAND: mlxreg_ext -d /dev/mst/SW_MT54002_iswr1s43l1_lid-0x0016 --reg_name MTMP --get --indexes sensor_index=0x0,slot_index=0x0
======================================================================
Sending access register...

Field Name                  | Data
=========================================
sensor_index                | 0x00000000
slot_index                  | 0x00000000
asic_index                  | 0x00000000
ig                          | 0x00000000
i                           | 0x00000000
temperature                 | 0x000001c8
max_temperature             | 0x000001d0
sdme                        | 0x00000000
weme                        | 0x00000000
mtr                         | 0x00000000
mte                         | 0x00000000
temperature_threshold_hi    | 0x00000348
sdee                        | 0x00000000
tee                         | 0x00000000
temperature_threshold_lo    | 0x000002f8
sensor_name_hi              | 0x61736963
sensor_name_lo              | 0x00000000
=========================================


======================================================================
COMMAND: mlxreg_ext -d /dev/mst/SW_MT54002_iswr1s43l1_lid-0x0016 --reg_name MFCR --get
======================================================================
Sending access register...

Field Name          | Data
=================================
pwm_frequency       | 0x00000044
pwm_active          | 0x00000001
tacho_active        | 0x000003fe
tacho_active_msb    | 0x0000001f
=================================


======================================================================
COMMAND: mlxreg_ext -d /dev/mst/SW_MT54002_iswr1s43l1_lid-0x0016 --show_reg MFCR
======================================================================
Field Name          | Address (Bytes) | Offset (Bits) | Size (Bits) | Access
=============================================================================
pwm_frequency       | 0x00000000      | 0             | 7           | RW
pwm_active          | 0x00000004      | 0             | 5           | RO
tacho_active        | 0x00000004      | 16            | 10          | RO
tacho_active_msb    | 0x00000004      | 26            | 6           | RO
=============================================================================

